,treatment_effects,standard_errors
0,-0.020660707066791396,0.014523998970054141
1,0.020653635934706895,0.018234681065493835
2,0.034138865426232436,0.019388377039733114
3,0.058367593594030764,0.0211934905602002
4,0.016752884438011734,0.016776600446575796
5,0.014293143528162884,0.021940930173613878
6,0.07119637050312663,0.035464434169264876
7,0.05963641042944658,0.03823373051686715
8,-0.0012965851789426307,0.02987863041873564
9,0.052646896672222415,0.030211243046733102
10,-0.010452481062266593,0.021034347843124752
11,0.00929865517350083,0.011135464732155397
12,-0.0035307089656837925,0.010367415778647478
13,-0.007217751134530479,0.01931110870065341
14,-0.0142482022206907,0.014472970044390243
15,0.02363784335684305,0.03619957437737798
16,0.014957227298854228,0.02194961412567947
17,-0.006270266060860287,0.018389381325232348
18,-0.023091104883317674,0.022717604386466094
19,-0.0021708384414551043,0.024530178402849517
20,0.016691625279301816,0.020824496796825475
21,-0.007672898401703917,0.012887455281981958
22,-0.018470216363804765,0.018908371023020662
23,0.006095292935714422,0.014650336169377373
24,0.04790051854196017,0.037073951835266204
25,-0.009660030942240935,0.013788715564439868
26,0.0007732688484047667,0.026043205924332576
27,-0.023083020527271386,0.02040101389375227
28,-0.019554633855769228,0.021868345180529103
29,0.010399201057293589,0.030583440989515615
30,0.04651977564984505,0.014855037152491942
31,-0.031522098367825026,0.020676258364017337
32,-0.02511621145079421,0.01742016211689865
33,0.02055428021874057,0.015369747738625672
34,0.023621584096448163,0.015947833533084554
35,-0.009423458265765385,0.016027446463222086
36,0.06355226605770492,0.016328261200250035
37,0.015040357647450178,0.024335721418438327
38,0.014345631689995334,0.04425080878700733
39,-0.03773530167819689,0.010924538138403304
40,0.006265184475196796,0.02601999431861207
41,0.02103407915332429,0.03191109833542202
42,0.01665702541317116,0.030936037795366498
43,-0.11604152063495851,0.023620559770852482
44,-0.019646820925691113,0.02148698815483083
45,0.04155294544065029,0.02369886312345273
46,-0.03403547463306287,0.026125560392562957
47,-0.03262032958370791,0.019310676230249887
48,0.030069677172592138,0.016282988600362903
49,-0.0037730867049538064,0.03384872648528275
50,-0.008896400725677366,0.014377007120769324
51,-0.04459244549326024,0.015656043130558125
52,-0.00039794724289265873,0.024394914304803023
53,0.014502336806256838,0.022040787735540555
54,-0.010187211153721709,0.018406343605446403
55,0.03957214949583452,0.01982864832192733
56,0.007373940736094032,0.015711790019907804
57,-0.08178045713584338,0.021597055217343127
58,0.017111658394711585,0.014447031406452227
59,0.012024201163606129,0.009932513416413175
60,-0.008543961897836462,0.015422563742014488
61,-0.0013997474196761252,0.013355804378418759
62,0.03419630520701984,0.026210061329243882
63,0.0024755513661503265,0.01619506640727424
64,0.016796216909751246,0.021261186397258727
65,0.015442730159758446,0.024631709116126967
66,-0.11258551778335674,0.029282694253829893
67,0.11677309742585444,0.02010452401224844
68,0.009297788758600866,0.022324977978442163
69,0.007863615142833342,0.034961760679569624
70,-0.003243299443686361,0.029195036906568664
71,0.00967639670448332,0.018754916737438267
72,-0.028072087724064502,0.020792125232723866
73,-0.0038143373975083926,0.017245139122094837
74,-0.03398245921962801,0.02222367767233634
75,0.03193620555305993,0.02166703865153325
76,0.03989552394988209,0.015954646671586418
77,0.03537582266978708,0.022442038968339895
78,-0.012431846634671432,0.02618410317790763
79,0.012772258730408596,0.020564340778934546
80,0.008558862397466532,0.025056073031100537
81,0.022733942947840362,0.020536621114766698
82,0.01864380376137512,0.014556585985165914
83,-0.017251672655452657,0.024769549755489548
84,-0.09087159705484847,0.021119467748038474
85,-0.04664074218537994,0.013316036806752734
86,0.07035851885860324,0.022570081471503557
87,-0.056271973782908984,0.031848360379261295
88,-0.0008451678790422044,0.010883246028323164
89,0.0001010143858702232,0.0194977590711877
90,0.045753988626690084,0.01925245874831644
91,-0.0013778507807385297,0.017290962136398164
92,0.01708328520842304,0.02240862174181953
93,0.005730799969724309,0.025111545413907713
94,-0.013461780492681449,0.031347908221286455
95,0.024036922907243425,0.01990630320662827
96,-0.04600126290581491,0.021933833300398376
97,-0.014011821093283947,0.02123031641459832
98,-0.0006419366771442713,0.0039018361775045476
99,0.0377548045817652,0.031503817733877296
100,0.030745729867591994,0.0397640196075713
101,0.032494274170490195,0.039035284513754
102,-0.05662491242391658,0.026933918181460573
103,0.038962312671804895,0.02989122962274606
104,0.02345541190098898,0.02963715335185367
105,-0.02357001054325823,0.016625151817403754
106,0.0003453349760841637,0.03060061266742148
107,0.05248733011853234,0.03721966622546293
108,0.0029037116353081704,0.01407324560247794
109,0.005236700535850315,0.022853162720797193
110,-0.1507649139486174,0.02706310088280134
111,0.005114371619169271,0.013529591069836429
112,-0.0336413088304005,0.027158282150920362
113,0.02153173474734307,0.016438246259265706
114,-0.005750041249662791,0.014780180636915151
115,-0.009672062187539925,0.013684301727367404
116,-0.004827417348260159,0.02371348943730443
117,-0.0023790588968002242,0.009505823241457115
118,0.06844870452495481,0.03226383139442611
119,0.014797871153573823,0.02400465569358118
120,0.011952423122006743,0.031167779570067833
121,-0.00877745415674362,0.01419694891773633
122,-0.06105239677769047,0.021846085888419402
123,-0.024504252105818795,0.01476473939799591
124,-0.00558989108381001,0.01901434881360786
125,-0.0010143871100304319,0.01953403562986605
126,-0.03845987018630502,0.042282579085665524
127,-0.0152956906388352,0.020096686139887052
128,-0.057343971752682535,0.02456369880188638
129,0.028478612702458283,0.01794511023139934
130,-0.005302706104921975,0.011082776465212038
131,-0.004763328772709661,0.013240237652858334
132,-0.04442454406478827,0.02653478462458255
133,0.00794125415084888,0.026245149590248734
134,-0.1012837788329297,0.0881487859926471
135,0.021879143102969904,0.014343282931382949
136,-0.014909595001326392,0.02465630523839477
137,0.02336632272754286,0.013338786437480604
138,-0.011613922538985721,0.019469167826726655
139,0.013614307100115224,0.01974202628585508
140,-0.013770688653199538,0.03706288272251925
141,0.006500507692959837,0.02496205368257112
142,-0.026084456986465273,0.08443490834063742
143,-0.00911216940122667,0.020041614304828204
144,-0.009947291751852178,0.014133661858812352
145,0.014903169989491006,0.015832454320279927
146,-0.05518561141262367,0.03108348128473249
147,0.026794931967753295,0.016401553277639407
148,0.04599213189057868,0.018698450862463873
149,-0.008671324129858849,0.012849137619651686
150,0.033735536879725,0.015476732054709019
151,0.010917756638463597,0.01982927522680075
152,-0.02834395005550128,0.022035016663506306
153,-0.029942880947173203,0.013585861950313144
154,0.011420566399220433,0.013692041073203638
155,0.045348112575038846,0.029433082884635715
156,0.09087388303204912,0.03985043008202827
157,-0.0008502756573759697,0.017364047144941393
158,-0.027392287840759363,0.02858766592850157
159,-0.003861831441674433,0.020761609313526004
160,0.012156464113520827,0.026205945711405103
161,0.0016684192475650375,0.01781469471587983
162,0.004273004360894274,0.017892104424120137
163,0.031657921638363735,0.012198841842016401
164,-0.00052415715239441,0.02107763383544034
165,-0.0602155182927193,0.03659143433868738
166,0.09177242486060451,0.034079552507393265
167,0.009889961206881766,0.015733543518240883
168,-0.0427806383541,0.01929635893469859
169,0.00684875860140106,0.014163072255967126
170,-0.026313363542017153,0.014637799320987509
171,-0.014854706352635232,0.01284640000613788
172,-0.004351205048832931,0.02027698342722532
173,-0.05106415911817011,0.02640891695020713
174,0.004008208480283404,0.03548675107950972
175,0.026794406448595633,0.051122945067111666
176,-0.012217996184576637,0.020784954666050622
177,-0.01863723828020936,0.015829282876519652
178,0.04712224507765686,0.022188448011104263
179,-0.002172990748630631,0.016276811284598628
180,0.018687867525734526,0.019636625957261802
181,-0.04304572025632296,0.054481639084865044
182,0.010769368797067587,0.02116331323864244
183,0.0664848586491718,0.02166309661199728
184,0.05320766340078962,0.02372744346090269
185,-0.043149180285141246,0.03193557873505709
186,-0.017380664716561182,0.01932169964061154
187,-0.00039075022323149886,0.015822373126124476
188,0.018507357923452303,0.02073374548897271
189,0.0136872601843303,0.013850375406301334
190,0.0028645131423128815,0.02326701326121012
191,0.019272564319977065,0.01906337692902385
192,-0.020918146219069983,0.0138093447681249
193,-0.033256517667409065,0.017759975137642846
194,0.024286330662923676,0.024927755875342048
195,0.04642189550488259,0.02447953056471821
196,-0.06293754535610903,0.019771873579874425
197,-0.0031006359423481297,0.012531452691737565
198,0.020260963473696565,0.022367038097931925
199,-0.029617004880220312,0.025783835340109845
200,0.003905724493167843,0.02333645744694288
201,0.02904138260676263,0.01802201136258161
202,-0.05030657730943665,0.025319715623316173
203,0.03010155145285151,0.013962933620754974
204,-0.053946729996889764,0.0227040129953491
205,-0.011449753589967792,0.012365893510136396
206,0.02235988234820938,0.031161268288924134
207,0.008718845259853444,0.017660377329755544
208,0.03421104675052947,0.013908429504581786
209,-0.005656666589370863,0.018468283654681325
210,0.014150084376652437,0.01558858949027573
211,-0.041349913228858066,0.024622456915836373
212,0.013817380927790565,0.026647908818731237
213,-0.013147463069780312,0.016297115850260755
214,0.016257869953308943,0.024959952385958665
215,-0.019605676598442832,0.02509431899718318
216,-0.02244560765332612,0.022395433825354534
217,0.029951572648318787,0.01940626580737336
218,-0.011452604366949462,0.016656483366977445
219,0.0029429721137327986,0.020341802504370864
220,0.0020368376943518483,0.019913356382343848
221,-0.033891683429971314,0.01925937062136515
222,-0.014158515789127697,0.026910317481875813
223,-0.010162761787165919,0.020221250980278643
224,-0.015617907841845033,0.030584871567659135
225,0.027085777224216064,0.042627262551741936
226,0.028043328816946145,0.01927218463426844
227,-0.05130739584336298,0.037278101286837007
228,0.030470546680477974,0.036646804906070626
229,-0.016882731886316404,0.019555356202793733
230,-0.010363213950731415,0.01845228092656883
231,-0.04913872231986202,0.036934661960789476
232,-0.038173278896730646,0.016526478613394624
233,0.002999968467539831,0.020969073838854616
234,-0.024745774408517714,0.019286539189101323
235,-0.022179356760878153,0.027404813835820854
236,-0.016469346834396187,0.017044270652808072
237,0.019850405038012157,0.011335506115748054
238,-0.02644706481432329,0.020233869070973822
239,-0.0001689147196296784,0.01608773913595797
240,-0.0037064717761898115,0.014634696064460766
241,0.017370388375916063,0.01444333737309093
242,0.02615407472512578,0.024539577583733038
243,-0.045972483317374774,0.026500900345186356
244,-0.020054160079419306,0.014424733593683698
245,-0.014673681001693322,0.024199920700691838
246,-0.02101091415580482,0.037157772555898146
247,-0.015864056206383412,0.018538206477723942
248,0.020761520310976472,0.018660392131448347
249,-0.004380578263125274,0.011749905587429792
250,0.01757696698206568,0.019636096593283088
251,0.0008808946084505057,0.014228523435964958
252,-0.0029544540971759986,0.027026553594086827
253,-0.019604656760123566,0.02184901591207259
254,0.007093601168070859,0.03415726309711423
255,0.004761398702074754,0.008201400347116389
256,0.005618430994788256,0.01782857732503668
257,0.022383705350254357,0.021207737716251843
258,0.017589099458638888,0.02009818953478013
259,-0.0027358790702807735,0.021475343998517034
260,-0.03805225992120184,0.07206820531916316
261,0.0016431779158168236,0.0036418250710529504
262,-0.004507325042183199,0.02197852798341061
263,0.003358244325056987,0.019650095421820647
264,-0.0006678883408368022,0.0145945419515042
265,0.011258076159685647,0.015845912787532314
266,0.2839175217701234,0.013222293658642869
267,0.021637574745579344,0.013682819493488317
268,0.017544144516809926,0.01110049846593116
269,-0.008353375512826179,0.02401934071425385
270,0.06948707714374985,0.02539698624331226
271,0.00021616617473793864,0.005548350074396919
272,-0.005536593964487738,0.010273414436143269
273,-0.019143041121172266,0.022828282423309493
274,-0.00968135547875599,0.024885466324954107
275,0.020912025928230372,0.015307960168486212
276,0.00928734654063575,0.030369997675180904
277,0.08845774860169159,0.02374443706465389
278,-0.024316197437524705,0.02763314978348756
279,-0.29206824349765464,0.016615242639182067
280,-0.022228381824100606,0.021970113484929017
281,0.00267977786646022,0.0202352808842925
282,0.025997693043906683,0.020301867203840862
283,-0.004753939268833731,0.016207210810992433
284,-0.03727597208382067,0.029859525703097918
285,-0.004594215547975539,0.020668424020497955
286,0.01502716197513985,0.027264655865093346
287,-0.0076197794559399925,0.01623909623893211
288,-0.01702030012551697,0.020262677160424705
289,0.006049744560117104,0.022134967983228466
290,-0.027709734430558523,0.029341068950666484
291,0.000403983865101792,0.016768633088197392
292,-0.0076468378481164235,0.01473911782292818
293,-0.0352809242725384,0.03706837384146018
294,0.012209139862024236,0.021110087934499137
295,0.029198581015292224,0.028480727693302017
296,0.013488917173286371,0.014597489764564259
297,0.00265077875665302,0.019850206322311294
298,0.004325159680291911,0.013660583986895488
299,-0.03833169989541116,0.023666314489415433
300,-0.0674618498706201,0.019557176077366577
301,-0.026331111998631695,0.024868635180227038
302,-0.010758685682671241,0.015574649642535968
303,0.02679366371807249,0.026992023717630334
304,-0.06673769433862145,0.03228551908614884
305,0.048674593504636945,0.02068245980280838
306,-0.07090207420086403,0.02246501419775364
307,0.043692811694166965,0.028010904038357803
308,0.0013554152775662853,0.005721805024228563
309,0.01646532893238279,0.016880567945460827
310,-0.033514145410952316,0.02509341281573403
311,0.0021442457543410114,0.013012215720356645
312,-0.07545161180644543,0.024392140891433607
313,-0.044471224688024086,0.033367652316105105
314,0.028775403517502768,0.012521491789705106
315,0.02002962304142526,0.024401715879551384
316,0.03295051426542044,0.026737000774281844
317,-0.012161340282698324,0.03983714439301658
318,-0.013356771366434088,0.011237507009563583
319,-0.04312654443069844,0.0268628226946801
320,0.0037658230679680736,0.022833140784817633
321,0.005355436525196812,0.023591641356879297
322,-0.01184605737727546,0.021258779811907335
323,-0.012033207943311145,0.02125899791499288
324,-0.036983266409594914,0.029858646020286733
325,0.04227859023933145,0.01878820964100448
326,0.07584835865830747,0.013745480079791143
327,-0.057088801113150435,0.028918320196079834
328,0.026518265745739445,0.04964942936456172
329,-0.03603452838885629,0.058891674911386756
330,-0.04139368141375948,0.023619948239599224
